timestamp,direction,entry_price,stop_loss,take_profit,lots
2024-03-16T09:00:00+00:00,LONG,1.16827,1.16723,1.1703499999999998,0.9615
2024-03-16T10:00:00+00:00,LONG,1.16866,1.1673389285714286,1.1713021428571428,0.757
2024-03-16T11:00:00+00:00,LONG,1.16823,1.16723,1.1702300000000003,1.0
2024-03-16T16:00:00+00:00,LONG,1.16846,1.1678,1.1697800000000003,1.5152
2024-03-16T17:00:00+00:00,LONG,1.16842,1.1678,1.1696600000000001,1.6129
2024-03-17T09:00:00+00:00,LONG,1.16792,1.1669128571428573,1.1699342857142856,0.9929
2024-03-17T12:00:00+00:00,SHORT,1.16697,1.16803,1.1648500000000004,0.9434
2024-03-17T16:00:00+00:00,SHORT,1.16728,1.16783,1.1661800000000004,1.8182
2024-03-17T20:00:00+00:00,SHORT,1.1672,1.16824,1.1651200000000002,0.9615
2024-03-17T21:00:00+00:00,SHORT,1.16748,1.16824,1.1659600000000003,1.3158
2024-03-17T23:00:00+00:00,LONG,1.16814,1.16686,1.1706999999999999,0.7813
2024-03-18T00:00:00+00:00,LONG,1.16792,1.16686,1.1700400000000002,0.9434
2024-03-18T01:00:00+00:00,LONG,1.16818,1.1669317857142858,1.1706764285714284,0.8011
2024-03-18T02:00:00+00:00,LONG,1.16848,1.16734,1.1707599999999998,0.8772
2024-03-18T18:00:00+00:00,LONG,1.1699,1.16886,1.1719799999999998,0.9615
2024-03-18T19:00:00+00:00,LONG,1.1695,1.16886,1.17078,1.5625
2024-03-19T06:00:00+00:00,LONG,1.16894,1.16789,1.17104,0.9524
2024-03-19T09:00:00+00:00,LONG,1.16914,1.16799,1.17144,0.8696
2024-03-19T10:00:00+00:00,LONG,1.16931,1.1685,1.17093,1.2346
2024-03-19T11:00:00+00:00,LONG,1.16894,1.1685,1.16982,2.2727
2024-03-19T12:00:00+00:00,LONG,1.16919,1.16858,1.17041,1.6393
2024-03-19T13:00:00+00:00,LONG,1.16891,1.16856,1.1696099999999996,2.8571
2024-03-19T14:00:00+00:00,LONG,1.16939,1.16856,1.1710499999999997,1.2048
2024-03-19T15:00:00+00:00,LONG,1.16974,1.16856,1.1721,0.8475
2024-03-19T16:00:00+00:00,LONG,1.16988,1.1686028571428573,1.1724342857142855,0.783
2024-03-20T05:00:00+00:00,LONG,1.17012,1.1690153571428572,1.1723292857142857,0.9053
2024-03-20T06:00:00+00:00,LONG,1.1706,1.1694782142857143,1.1728435714285717,0.8914
2024-03-20T07:00:00+00:00,LONG,1.17016,1.16899,1.1725000000000003,0.8547
2024-03-20T08:00:00+00:00,LONG,1.17043,1.1691978571428572,1.172894285714286,0.8116
2024-03-20T13:00:00+00:00,LONG,1.17048,1.16989,1.1716599999999997,1.6949
2024-03-20T15:00:00+00:00,LONG,1.17032,1.16978,1.1714,1.8519
2024-03-20T18:00:00+00:00,LONG,1.17047,1.16947,1.1724699999999997,1.0
2024-03-20T19:00:00+00:00,LONG,1.17029,1.16947,1.1719300000000001,1.2195
2024-03-21T09:00:00+00:00,SHORT,1.16909,1.16999,1.1672899999999997,1.1111
2024-03-21T10:00:00+00:00,SHORT,1.16915,1.16999,1.1674699999999996,1.1905
2024-03-21T11:00:00+00:00,SHORT,1.16924,1.16999,1.16774,1.3333
2024-03-21T12:00:00+00:00,SHORT,1.16915,1.16999,1.1674699999999996,1.1905
2024-03-21T14:00:00+00:00,SHORT,1.16915,1.16962,1.1682099999999995,2.1277
2024-03-21T17:00:00+00:00,SHORT,1.16874,1.16993,1.1663599999999998,0.8403
2024-03-21T18:00:00+00:00,SHORT,1.16915,1.16993,1.16759,1.2821
2024-03-21T19:00:00+00:00,SHORT,1.16829,1.1696003571428573,1.1656692857142856,0.7632
2024-03-21T20:00:00+00:00,SHORT,1.16815,1.1694828571428573,1.1654842857142855,0.7503
2024-03-21T21:00:00+00:00,SHORT,1.16851,1.1698664285714286,1.1657971428571425,0.7372
2024-03-22T10:00:00+00:00,SHORT,1.16748,1.16829,1.1658600000000001,1.2346
2024-03-22T11:00:00+00:00,SHORT,1.1674,1.16829,1.1656199999999999,1.1236
2024-03-22T12:00:00+00:00,SHORT,1.1672,1.16829,1.16502,0.9174
2024-03-22T16:00:00+00:00,SHORT,1.16785,1.16807,1.1674100000000003,4.5455
2024-03-22T17:00:00+00:00,SHORT,1.16755,1.16835,1.1659500000000003,1.25
2024-03-22T18:00:00+00:00,SHORT,1.1674,1.16835,1.1655,1.0526
2024-03-22T19:00:00+00:00,SHORT,1.16721,1.16835,1.1649300000000002,0.8772
2024-03-22T20:00:00+00:00,SHORT,1.16687,1.1682125,1.164185,0.7449
2024-03-23T14:00:00+00:00,SHORT,1.16491,1.16587,1.1629899999999997,1.0417
2024-03-23T15:00:00+00:00,SHORT,1.16479,1.16587,1.16263,0.9259
2024-03-24T00:00:00+00:00,SHORT,1.16478,1.16523,1.1638799999999998,2.2222
2024-03-24T01:00:00+00:00,SHORT,1.16507,1.16525,1.1647100000000004,5.5556
2024-03-24T02:00:00+00:00,SHORT,1.16505,1.16525,1.16465,5.0
2024-03-24T03:00:00+00:00,SHORT,1.16501,1.16549,1.1640500000000005,2.0833
2024-03-24T08:00:00+00:00,SHORT,1.16506,1.1662128571428572,1.1627542857142856,0.8674
2024-03-24T09:00:00+00:00,SHORT,1.16517,1.1663228571428572,1.1628642857142857,0.8674
2024-03-24T20:00:00+00:00,SHORT,1.16542,1.16636,1.1635399999999996,1.0638
2024-03-24T21:00:00+00:00,SHORT,1.16507,1.16599,1.16323,1.087
2024-03-24T22:00:00+00:00,SHORT,1.16523,1.16599,1.1637099999999998,1.3158
2024-03-24T23:00:00+00:00,SHORT,1.16545,1.16596,1.16443,1.9608
2024-03-25T14:00:00+00:00,LONG,1.16703,1.16607,1.1689500000000002,1.0417
2024-03-25T15:00:00+00:00,LONG,1.16674,1.16607,1.1680800000000005,1.4925
2024-03-25T20:00:00+00:00,LONG,1.16789,1.1665914285714287,1.1704871428571428,0.7701
2024-03-25T21:00:00+00:00,LONG,1.16794,1.1666660714285715,1.170487857142857,0.785
2024-03-26T10:00:00+00:00,LONG,1.16834,1.16779,1.1694399999999996,1.8182
2024-03-26T14:00:00+00:00,LONG,1.16807,1.16729,1.16963,1.2821
2024-03-26T16:00:00+00:00,LONG,1.16822,1.1674,1.1698600000000001,1.2195
2024-03-26T17:00:00+00:00,LONG,1.16815,1.1674,1.16965,1.3333
2024-03-26T18:00:00+00:00,LONG,1.16823,1.1674,1.1698900000000003,1.2048
2024-03-26T19:00:00+00:00,LONG,1.1685,1.16774,1.1700200000000003,1.3158
2024-03-26T20:00:00+00:00,LONG,1.16841,1.16774,1.1697499999999998,1.4925
2024-03-26T21:00:00+00:00,LONG,1.16876,1.16774,1.1708,0.9804
2024-03-26T22:00:00+00:00,LONG,1.16851,1.16774,1.1700499999999998,1.2987
2024-03-26T23:00:00+00:00,LONG,1.16865,1.16774,1.17047,1.0989
2024-03-27T00:00:00+00:00,LONG,1.16898,1.16798,1.1709799999999997,1.0
2024-03-27T01:00:00+00:00,LONG,1.16923,1.1680642857142858,1.1715614285714284,0.8578
2024-03-27T07:00:00+00:00,LONG,1.16951,1.16827,1.1719900000000003,0.8065
2024-03-27T08:00:00+00:00,LONG,1.16959,1.16827,1.1722299999999999,0.7576
2024-03-27T10:00:00+00:00,LONG,1.16958,1.16827,1.1722000000000004,0.7634
2024-03-27T11:00:00+00:00,LONG,1.16926,1.16895,1.16988,3.2258
2024-03-27T12:00:00+00:00,LONG,1.16966,1.16895,1.17108,1.4085
2024-03-27T13:00:00+00:00,LONG,1.17057,1.1691428571428573,1.1734242857142858,0.7007
2024-03-27T14:00:00+00:00,LONG,1.17073,1.1693232142857144,1.1735435714285714,0.7108
2024-03-27T19:00:00+00:00,LONG,1.16995,1.16952,1.1708100000000004,2.3256
2024-03-27T21:00:00+00:00,LONG,1.17014,1.16924,1.1719399999999998,1.1111
2024-03-27T22:00:00+00:00,LONG,1.17027,1.16924,1.1723299999999997,0.9709
2024-03-27T23:00:00+00:00,LONG,1.17043,1.16924,1.1728100000000001,0.8403
2024-03-28T00:00:00+00:00,LONG,1.17039,1.16924,1.17269,0.8696
2024-03-28T21:00:00+00:00,LONG,1.16977,1.16864,1.1720300000000001,0.885
2024-03-28T22:00:00+00:00,LONG,1.16979,1.16864,1.1720900000000005,0.8696
2024-03-28T23:00:00+00:00,LONG,1.1697,1.16864,1.17182,0.9434
2024-03-29T01:00:00+00:00,LONG,1.16975,1.16935,1.1705500000000004,2.5
2024-03-29T02:00:00+00:00,LONG,1.16986,1.16935,1.17088,1.9608
2024-03-29T03:00:00+00:00,LONG,1.1701,1.1687939285714284,1.172712142857143,0.7657
2024-03-29T04:00:00+00:00,LONG,1.17019,1.1689235714285715,1.1727228571428572,0.7896
2024-03-29T05:00:00+00:00,LONG,1.17048,1.169285357142857,1.172869285714286,0.8371
2024-03-29T12:00:00+00:00,LONG,1.17111,1.16995,1.1734300000000002,0.8621
2024-03-29T13:00:00+00:00,LONG,1.17065,1.16995,1.1720499999999998,1.4286
2024-03-29T15:00:00+00:00,LONG,1.17077,1.16995,1.1724100000000002,1.2195
2024-03-29T16:00:00+00:00,LONG,1.17073,1.17006,1.17207,1.4925
2024-03-29T17:00:00+00:00,LONG,1.17063,1.17006,1.17177,1.7544
2024-03-29T18:00:00+00:00,LONG,1.1711,1.17006,1.17318,0.9615
2024-03-29T19:00:00+00:00,LONG,1.17084,1.17006,1.1724,1.2821
2024-03-29T20:00:00+00:00,LONG,1.17065,1.16996,1.1720299999999997,1.4493
2024-03-29T21:00:00+00:00,LONG,1.17076,1.16996,1.1723599999999998,1.25
2024-03-29T22:00:00+00:00,LONG,1.17093,1.16996,1.1728699999999999,1.0309
2024-03-29T23:00:00+00:00,LONG,1.17113,1.16996,1.1734699999999998,0.8547
2024-03-30T00:00:00+00:00,LONG,1.17145,1.1702178571428572,1.173914285714286,0.8116
2024-03-30T01:00:00+00:00,LONG,1.17156,1.1704007142857142,1.1738785714285713,0.8626
2024-03-31T22:00:00+00:00,LONG,1.17659,1.17581,1.17815,1.2821
2024-03-31T23:00:00+00:00,LONG,1.17642,1.17581,1.17764,1.6393
2024-04-01T02:00:00+00:00,LONG,1.17652,1.1756,1.17836,1.087
2024-04-01T03:00:00+00:00,LONG,1.17676,1.1756,1.1790800000000001,0.8621
2024-04-01T04:00:00+00:00,LONG,1.17699,1.1757664285714284,1.179437142857143,0.8173
2024-04-01T05:00:00+00:00,LONG,1.17741,1.1761307142857143,1.1799685714285717,0.7817
2024-04-01T06:00:00+00:00,LONG,1.17831,1.1769278571428572,1.1810742857142855,0.7235
2024-04-01T12:00:00+00:00,LONG,1.17702,1.17679,1.1774799999999999,4.3478
2024-04-01T15:00:00+00:00,LONG,1.17692,1.17646,1.1778399999999998,2.1739
2024-04-01T16:00:00+00:00,LONG,1.17712,1.17646,1.1784399999999997,1.5152
2024-04-01T17:00:00+00:00,LONG,1.17732,1.17646,1.1790399999999996,1.1628
2024-04-01T18:00:00+00:00,LONG,1.17755,1.17646,1.1797300000000002,0.9174
2024-04-01T20:00:00+00:00,LONG,1.17817,1.1768874999999999,1.180735,0.7797
2024-04-01T21:00:00+00:00,LONG,1.17829,1.1770589285714286,1.180752142857143,0.8123
2024-04-02T04:00:00+00:00,LONG,1.17769,1.17659,1.1798899999999997,0.9091
2024-04-02T05:00:00+00:00,LONG,1.17791,1.1766039285714285,1.180522142857143,0.7657
2024-04-02T06:00:00+00:00,LONG,1.17818,1.1769189285714285,1.180702142857143,0.793
2024-04-02T08:00:00+00:00,LONG,1.1777,1.17678,1.17954,1.087
2024-04-02T09:00:00+00:00,LONG,1.17776,1.17744,1.1783999999999997,3.125
2024-04-02T10:00:00+00:00,LONG,1.17786,1.17739,1.1787999999999998,2.1277
2024-04-02T19:00:00+00:00,LONG,1.17739,1.17657,1.17903,1.2195
2024-04-02T20:00:00+00:00,LONG,1.17776,1.176655357142857,1.1799692857142856,0.9053
2024-04-02T21:00:00+00:00,LONG,1.17772,1.1766775,1.1798050000000002,0.9592
2024-04-02T22:00:00+00:00,LONG,1.17764,1.17686,1.1792,1.2821
2024-04-02T23:00:00+00:00,LONG,1.17782,1.17686,1.1797400000000002,1.0417
2024-04-03T00:00:00+00:00,LONG,1.17805,1.1769860714285714,1.1801778571428574,0.9399
2024-04-03T01:00:00+00:00,LONG,1.17797,1.17727,1.1793699999999998,1.4286
2024-04-03T02:00:00+00:00,LONG,1.17826,1.17727,1.1802400000000002,1.0101
2024-04-03T03:00:00+00:00,LONG,1.1786,1.177529642857143,1.1807407142857145,0.9343
2024-04-03T13:00:00+00:00,LONG,1.1789,1.1786,1.1795,3.3333
2024-04-03T14:00:00+00:00,LONG,1.17897,1.17858,1.1797500000000003,2.5641
2024-04-03T15:00:00+00:00,LONG,1.17879,1.17826,1.1798499999999998,1.8868
2024-04-03T18:00:00+00:00,LONG,1.17872,1.17819,1.1797799999999998,1.8868
2024-04-03T19:00:00+00:00,LONG,1.17895,1.17819,1.1804699999999997,1.3158
2024-04-03T20:00:00+00:00,LONG,1.17965,1.1784714285714286,1.182007142857143,0.8485
2024-04-03T21:00:00+00:00,LONG,1.17978,1.1786110714285714,1.1821178571428574,0.8555
2024-04-03T22:00:00+00:00,LONG,1.17998,1.1788110714285713,1.1823178571428574,0.8555
2024-04-04T04:00:00+00:00,LONG,1.17944,1.1792,1.17992,4.1667
2024-04-04T05:00:00+00:00,LONG,1.17947,1.1792,1.18001,3.7037
2024-04-04T08:00:00+00:00,LONG,1.17962,1.17882,1.1812199999999997,1.25
2024-04-04T09:00:00+00:00,LONG,1.17943,1.17882,1.18065,1.6393
2024-04-04T11:00:00+00:00,LONG,1.1794,1.17861,1.1809800000000001,1.2658
2024-04-04T12:00:00+00:00,LONG,1.17959,1.17861,1.1815499999999999,1.0204
2024-04-04T13:00:00+00:00,LONG,1.17946,1.17861,1.18116,1.1765
2024-04-04T17:00:00+00:00,LONG,1.17929,1.17845,1.1809699999999999,1.1905
2024-04-04T20:00:00+00:00,LONG,1.17931,1.17845,1.1810300000000002,1.1628
2024-04-05T02:00:00+00:00,LONG,1.17935,1.17846,1.1811299999999996,1.1236
2024-04-05T03:00:00+00:00,LONG,1.17956,1.17846,1.1817599999999997,0.9091
2024-04-05T09:00:00+00:00,LONG,1.17928,1.17855,1.1807400000000003,1.3699
2024-04-05T10:00:00+00:00,LONG,1.17951,1.1786,1.18133,1.0989
2024-04-05T11:00:00+00:00,LONG,1.1795,1.17867,1.1811599999999998,1.2048
2024-04-05T17:00:00+00:00,LONG,1.17937,1.178157142857143,1.1817957142857143,0.8245
2024-04-05T18:00:00+00:00,LONG,1.17945,1.1783057142857145,1.1817385714285713,0.8739
2024-04-05T23:00:00+00:00,SHORT,1.17821,1.1796360714285714,1.1753578571428571,0.7012
2024-04-06T00:00:00+00:00,SHORT,1.17863,1.17933,1.1772300000000002,1.4286
2024-04-06T01:00:00+00:00,SHORT,1.17868,1.17933,1.1773799999999999,1.5385
2024-04-06T04:00:00+00:00,LONG,1.17938,1.1780342857142858,1.1820714285714287,0.7431
2024-04-06T05:00:00+00:00,LONG,1.17954,1.17848,1.1816600000000002,0.9434
2024-04-06T06:00:00+00:00,LONG,1.1798,1.1785110714285714,1.1823778571428571,0.7758
2024-04-06T23:00:00+00:00,LONG,1.18142,1.18124,1.1817799999999996,5.5556
2024-04-07T00:00:00+00:00,LONG,1.18158,1.18098,1.1827800000000004,1.6667
2024-04-07T01:00:00+00:00,LONG,1.18148,1.18098,1.1824800000000004,2.0
2024-04-07T02:00:00+00:00,LONG,1.18211,1.18098,1.1843700000000001,0.885
2024-04-07T03:00:00+00:00,LONG,1.18217,1.18098,1.18455,0.8403
2024-04-07T04:00:00+00:00,LONG,1.1826,1.1813175,1.1851650000000002,0.7797
2024-04-08T04:00:00+00:00,LONG,1.18528,1.18451,1.1868199999999998,1.2987
2024-04-08T05:00:00+00:00,LONG,1.18532,1.18451,1.1869399999999999,1.2346
2024-04-08T06:00:00+00:00,LONG,1.18522,1.18451,1.18664,1.4085
2024-04-08T07:00:00+00:00,LONG,1.1853,1.18451,1.1868800000000002,1.2658
2024-04-08T08:00:00+00:00,LONG,1.18618,1.1847507142857143,1.1890385714285714,0.6997
2024-04-08T09:00:00+00:00,LONG,1.18648,1.1850389285714285,1.189362142857143,0.6939
2024-04-08T10:00:00+00:00,LONG,1.18684,1.1853989285714284,1.189722142857143,0.6939
2024-04-09T04:00:00+00:00,LONG,1.18754,1.18677,1.18908,1.2987
2024-04-09T05:00:00+00:00,LONG,1.18769,1.18677,1.1895299999999995,1.087
2024-04-09T06:00:00+00:00,LONG,1.1881,1.18677,1.1907599999999996,0.7519
2024-04-09T07:00:00+00:00,LONG,1.18862,1.1872721428571429,1.1913157142857143,0.7419
2024-04-09T08:00:00+00:00,LONG,1.18915,1.1877839285714284,1.191882142857143,0.732
2024-04-10T01:00:00+00:00,LONG,1.19027,1.1897,1.1914099999999999,1.7544
2024-04-10T02:00:00+00:00,LONG,1.19034,1.1897,1.19162,1.5625
2024-04-10T04:00:00+00:00,LONG,1.19033,1.1897,1.1915900000000004,1.5873
2024-04-10T05:00:00+00:00,LONG,1.19062,1.18976,1.1923400000000002,1.1628
2024-04-10T06:00:00+00:00,LONG,1.19021,1.18976,1.1911100000000001,2.2222
2024-04-10T07:00:00+00:00,LONG,1.1901,1.18976,1.19078,2.9412
2024-04-10T08:00:00+00:00,LONG,1.19036,1.18976,1.1915600000000004,1.6667
2024-04-10T09:00:00+00:00,LONG,1.19022,1.18976,1.1911400000000003,2.1739
2024-04-10T12:00:00+00:00,LONG,1.19043,1.18931,1.1926700000000001,0.8929
2024-04-10T13:00:00+00:00,LONG,1.19046,1.18931,1.19276,0.8696
2024-04-10T15:00:00+00:00,LONG,1.19019,1.18931,1.19195,1.1364
2024-04-11T02:00:00+00:00,LONG,1.18976,1.18876,1.1917599999999997,1.0
2024-04-11T16:00:00+00:00,SHORT,1.18838,1.18905,1.18704,1.4925
2024-04-11T17:00:00+00:00,SHORT,1.18824,1.18905,1.18662,1.2346
2024-04-11T18:00:00+00:00,SHORT,1.18847,1.18905,1.1873099999999999,1.7241
2024-04-11T19:00:00+00:00,SHORT,1.18783,1.18905,1.18539,0.8197
2024-04-11T20:00:00+00:00,SHORT,1.18732,1.1887160714285714,1.184527857142857,0.7163
2024-04-11T21:00:00+00:00,SHORT,1.18728,1.1886717857142857,1.1844964285714283,0.7185
2024-04-12T12:00:00+00:00,SHORT,1.18866,1.1897,1.1865800000000002,0.9615
2024-04-12T13:00:00+00:00,LONG,1.18879,1.18829,1.18979,2.0
2024-04-12T14:00:00+00:00,LONG,1.18914,1.18829,1.1908400000000001,1.1765
2024-04-12T15:00:00+00:00,LONG,1.18915,1.18829,1.1908699999999997,1.1628
2024-04-12T16:00:00+00:00,LONG,1.18922,1.18829,1.1910799999999997,1.0753
2024-04-12T17:00:00+00:00,LONG,1.18945,1.18829,1.1917699999999996,0.8621
2024-04-12T18:00:00+00:00,LONG,1.1892,1.18846,1.19068,1.3514
2024-04-12T19:00:00+00:00,LONG,1.18948,1.18875,1.1909400000000003,1.3699
2024-04-12T20:00:00+00:00,LONG,1.18977,1.18875,1.19181,0.9804
2024-04-14T01:00:00+00:00,LONG,1.18961,1.18892,1.1909900000000002,1.4493
2024-04-14T03:00:00+00:00,SHORT,1.18945,1.1898,1.1887499999999998,2.8571
2024-04-14T04:00:00+00:00,SHORT,1.18889,1.1898,1.18707,1.0989
2024-04-14T05:00:00+00:00,SHORT,1.189,1.1898,1.1874000000000002,1.25
2024-04-14T06:00:00+00:00,SHORT,1.18928,1.1898,1.1882399999999997,1.9231
2024-04-14T07:00:00+00:00,SHORT,1.18925,1.1898,1.1881499999999998,1.8182
2024-04-14T12:00:00+00:00,LONG,1.1898,1.18909,1.19122,1.4085
2024-04-14T13:00:00+00:00,LONG,1.18982,1.18937,1.1907200000000002,2.2222
2024-04-14T14:00:00+00:00,LONG,1.1899,1.18937,1.1909599999999998,1.8868
2024-04-14T15:00:00+00:00,LONG,1.1902,1.18937,1.1918599999999997,1.2048
2024-04-17T04:00:00+00:00,LONG,1.19828,1.19747,1.1999,1.2346
2024-04-17T05:00:00+00:00,LONG,1.19848,1.19747,1.2005,0.9901
2024-04-17T14:00:00+00:00,LONG,1.1977,1.19659,1.1999199999999999,0.9009
2024-04-17T15:00:00+00:00,LONG,1.19819,1.196894642857143,1.2007807142857143,0.772
2024-04-17T16:00:00+00:00,LONG,1.19835,1.1970310714285715,1.2009878571428572,0.7582
2024-04-17T17:00:00+00:00,LONG,1.19842,1.197154642857143,1.2009507142857143,0.7903
2024-04-19T19:00:00+00:00,LONG,1.20446,1.20353,1.2063200000000003,1.0753
2024-04-19T20:00:00+00:00,LONG,1.20433,1.20353,1.2059299999999997,1.25
2024-04-19T21:00:00+00:00,LONG,1.20426,1.20353,1.2057200000000003,1.3699
2024-04-20T03:00:00+00:00,LONG,1.20434,1.2031732142857143,1.2066735714285712,0.8571
2024-04-20T04:00:00+00:00,LONG,1.20418,1.2029832142857144,1.2065735714285712,0.8356
2024-04-20T06:00:00+00:00,LONG,1.20454,1.20362,1.20638,1.087
2024-04-20T07:00:00+00:00,LONG,1.20465,1.20362,1.2067100000000002,0.9709
2024-04-20T08:00:00+00:00,LONG,1.20454,1.20362,1.20638,1.087
2024-04-20T09:00:00+00:00,LONG,1.20454,1.20362,1.20638,1.087
2024-04-20T10:00:00+00:00,LONG,1.205,1.20388,1.20724,0.8929
2024-04-20T11:00:00+00:00,LONG,1.20549,1.20417,1.20813,0.7576
2024-04-20T12:00:00+00:00,LONG,1.20529,1.20417,1.20753,0.8929
2024-04-20T16:00:00+00:00,LONG,1.20519,1.2047,1.2061699999999997,2.0408
2024-04-20T17:00:00+00:00,LONG,1.20525,1.2047,1.2063499999999996,1.8182
2024-04-21T04:00:00+00:00,LONG,1.20637,1.20534,1.2084299999999997,0.9709
2024-04-21T05:00:00+00:00,LONG,1.20637,1.20534,1.2084299999999997,0.9709
2024-04-21T06:00:00+00:00,LONG,1.20691,1.2056382142857143,1.2094535714285712,0.7863
2024-04-21T18:00:00+00:00,LONG,1.20698,1.2065,1.20794,2.0833
2024-04-21T19:00:00+00:00,LONG,1.20716,1.2065,1.2084800000000002,1.5152
2024-04-21T20:00:00+00:00,LONG,1.20691,1.2065,1.20773,2.439
2024-04-22T07:00:00+00:00,LONG,1.20686,1.205984642857143,1.208610714285714,1.1424
2024-04-22T08:00:00+00:00,LONG,1.20677,1.2058635714285713,1.2085828571428572,1.1032
2024-04-22T09:00:00+00:00,LONG,1.20696,1.2060375,1.208805,1.084
2024-04-22T10:00:00+00:00,LONG,1.20694,1.2060496428571428,1.2087207142857141,1.1231
2024-04-22T11:00:00+00:00,LONG,1.2071,1.20626,1.20878,1.1905
2024-04-22T13:00:00+00:00,LONG,1.20782,1.2067935714285714,1.209872857142857,0.9743
2024-04-22T14:00:00+00:00,LONG,1.20734,1.20632,1.2093800000000001,0.9804
2024-04-22T21:00:00+00:00,LONG,1.20782,1.20708,1.2092999999999998,1.3514
2024-04-23T00:00:00+00:00,LONG,1.20776,1.20693,1.2094199999999997,1.2048
2024-04-23T07:00:00+00:00,LONG,1.20742,1.20632,1.2096199999999997,0.9091
2024-04-23T08:00:00+00:00,LONG,1.20762,1.20632,1.2102199999999996,0.7692
2024-04-23T09:00:00+00:00,LONG,1.20771,1.206375,1.2103800000000002,0.7491
2024-04-23T10:00:00+00:00,LONG,1.20788,1.2066060714285716,1.210427857142857,0.785
2024-04-23T11:00:00+00:00,LONG,1.20767,1.20683,1.20935,1.1905
2024-04-23T12:00:00+00:00,LONG,1.20798,1.20704,1.2098600000000004,1.0638
2024-04-23T13:00:00+00:00,LONG,1.20769,1.20724,1.2085899999999996,2.2222
2024-04-23T14:00:00+00:00,LONG,1.20799,1.20724,1.2094899999999995,1.3333
2024-04-23T15:00:00+00:00,LONG,1.2084,1.20724,1.2107199999999996,0.8621
2024-04-23T20:00:00+00:00,LONG,1.20801,1.20763,1.2087700000000001,2.6316
2024-04-23T21:00:00+00:00,LONG,1.20803,1.20763,1.2088299999999998,2.5
2024-04-23T22:00:00+00:00,LONG,1.20806,1.20761,1.2089599999999996,2.2222
2024-04-23T23:00:00+00:00,LONG,1.20833,1.20761,1.2097699999999996,1.3889
2024-04-24T00:00:00+00:00,LONG,1.20835,1.20761,1.20983,1.3514
2024-04-24T01:00:00+00:00,LONG,1.20806,1.20761,1.2089599999999996,2.2222
2024-04-24T02:00:00+00:00,LONG,1.20807,1.20761,1.2089899999999998,2.1739
2024-04-24T03:00:00+00:00,LONG,1.20814,1.20767,1.20908,2.1277
2024-04-24T04:00:00+00:00,LONG,1.20822,1.20767,1.2093200000000002,1.8182
2024-04-24T05:00:00+00:00,LONG,1.20832,1.20767,1.2096200000000001,1.5385
2024-04-24T06:00:00+00:00,LONG,1.20868,1.20767,1.2106999999999999,0.9901
2024-04-24T07:00:00+00:00,LONG,1.20841,1.20767,1.20989,1.3514
2024-04-24T08:00:00+00:00,LONG,1.20851,1.20778,1.2099699999999998,1.3699
2024-04-24T09:00:00+00:00,LONG,1.20895,1.20778,1.2112899999999998,0.8547
2024-04-24T10:00:00+00:00,LONG,1.20848,1.20786,1.2097200000000001,1.6129
2024-04-24T11:00:00+00:00,LONG,1.20858,1.20786,1.21002,1.3889
2024-04-24T12:00:00+00:00,LONG,1.20846,1.20786,1.2096600000000004,1.6667
2024-04-24T13:00:00+00:00,LONG,1.20839,1.20786,1.2094500000000004,1.8868
2024-04-24T16:00:00+00:00,LONG,1.20877,1.20776,1.2107899999999998,0.9901
2024-04-24T17:00:00+00:00,LONG,1.20844,1.20776,1.2098,1.4706
2024-04-24T20:00:00+00:00,LONG,1.20837,1.20764,1.2098299999999997,1.3699
2024-04-24T22:00:00+00:00,LONG,1.20833,1.20764,1.2097099999999996,1.4493
2024-04-25T02:00:00+00:00,LONG,1.20879,1.20754,1.21129,0.8
2024-04-25T03:00:00+00:00,LONG,1.20926,1.2079164285714286,1.211947142857143,0.7443
2024-04-25T04:00:00+00:00,LONG,1.20905,1.2077546428571428,1.2116407142857142,0.772
2024-04-25T08:00:00+00:00,LONG,1.20897,1.2082,1.2105100000000004,1.2987
2024-04-25T09:00:00+00:00,LONG,1.20937,1.2082,1.2117100000000003,0.8547
2024-04-25T10:00:00+00:00,LONG,1.20973,1.2083660714285716,1.2124578571428568,0.7332
2024-04-25T11:00:00+00:00,LONG,1.20964,1.208232142857143,1.2124557142857142,0.7103
2024-04-25T14:00:00+00:00,LONG,1.21008,1.20893,1.21238,0.8696
2024-04-25T15:00:00+00:00,LONG,1.21001,1.20901,1.2120100000000003,1.0
2024-04-25T17:00:00+00:00,LONG,1.20966,1.209,1.2109799999999997,1.5152
2024-04-25T18:00:00+00:00,LONG,1.21003,1.209,1.2120899999999997,0.9709
2024-04-25T19:00:00+00:00,LONG,1.20973,1.209,1.2111899999999998,1.3699
2024-04-25T20:00:00+00:00,LONG,1.20997,1.209,1.2119099999999998,1.0309
2024-04-26T03:00:00+00:00,LONG,1.21032,1.20964,1.21168,1.4706
2024-04-26T04:00:00+00:00,LONG,1.2102,1.20964,1.2113199999999997,1.7857
2024-04-26T05:00:00+00:00,LONG,1.21005,1.20964,1.2108700000000001,2.439
2024-04-26T07:00:00+00:00,LONG,1.21012,1.20934,1.21168,1.2821
2024-04-26T08:00:00+00:00,LONG,1.21042,1.20934,1.21258,0.9259
2024-04-26T09:00:00+00:00,LONG,1.2107,1.2094292857142859,1.2132414285714286,0.787
2024-04-26T10:00:00+00:00,LONG,1.21104,1.209740357142857,1.2136392857142855,0.7694
